Gene,logFC,Operon length,This gene's position
iscR,-1.55386,4,4
hscB,-0.98431999999999997,4,4
ispG,-1.3939900000000001,2,2
eutP,-2.9641600000000001,6,5
eutS,0.23291200000000001,6,6
menF,0.0,6,6
ccmE,0.0,15,4
ccmC,0.93107600000000001,15,6
ccmB,-1.14002,15,7
ccmA,-0.32979900000000001,15,8
napC,0.0,15,9
napB,0.32920300000000002,15,10
napH,-1.5328900000000001,15,11
napG,-1.0753200000000001,15,12
napA,0.0,15,13
napD,0.0,15,14
napF,0.0,15,15
mglB,0.0,3,3
cpsG,-0.50526000000000004,12,3
cpsB,0.0,12,4
wcaI,0.0,12,5
gmm,0.0,12,6
fcl,0.0,12,7
gmd,0.406196,12,8
wcaF,0.0,12,9
wcaE,-0.34262900000000002,12,10
wcaD,0.0,12,11
wcaC,-1.2536799999999999,12,12
fliA,0.38604699999999997,3,3
cysT,0.0,3,2
glyW,0.0,3,3
chbB,-0.382797,6,6
sufA,0.0,6,6
pdxH,-1.3784400000000001,3,3
rspA,-0.70575100000000002,2,2
ddpX,-0.039482200000000002,6,6
narW,0.0,4,2
narY,0.0,4,3
narZ,0.0,4,4
mnaT,0.39355800000000002,2,2
ychG_1,-1.1080700000000001,2,2
tyrT,0.0,4,4
ispE,-2.1797599999999999,3,2
minD,-0.60306899999999997,3,2
minC,-0.47889500000000002,3,3
yceJ,-0.61593200000000004,2,2
gfcE,0.0,3,3
cydD,0.0,2,2
clsB,0.0,3,2
ybhP,0.64783800000000002,3,3
galK,0.0,4,2
galT,0.0,4,3
galE,0.0,4,4
glnV,0.0,7,2
metU,0.0,7,3
glnU,0.0,7,5
metT,0.0,7,7
ybeX,-1.3448899999999999,4,2
ybeY,-1.9416800000000001,4,3
ispA,-2.0231599999999998,4,3
xseB,-0.82455100000000003,4,4
araA,-1.18743,3,2
araB,-0.83744399999999997,3,3
caiD,0.0,6,2
caiC,-2.7174700000000001,6,3
caiB,0.0,6,4
caiA,0.0,6,5
caiT,0.0,6,6
